Soil,Temp,Humidith,PH,Crop
56,22,70,6,Rice
58,23,65,4,Wheat
60,24,68,5,Coconut
55,25,54,7,Rice
45,25,49,8,Rice
65,24,60,9,Rice
70,26,55,5,Wheat
65,23,65,4,Oil
80,28,55,4,Cotton
55,29,47,5,Rice
65,30,49,6,Coconut
60,29,59,3,Oil 
64,28,47,5,Wheat
53,25,48,6,Rice
49,26,63,9,Cotton
68,29,68,8,Coconut
45,26,57,7,Rice
65,25,54,6,Coconut
67,27,65,4,Wheat
65,26,52,6,Cotton
70,25,56,5,Rice
64,25,54,1,Oil 
56,24,53,3,Wheat
54,28,56,2,Rice
53,24,57,4,Cotton 
52,25,58,5,Wheat
48,26,54,5,Rice
46,21,52,1,Coconut
49,23,53,2,Wheat
42,29,51,3,Oil
41,24,54,4,Cotton
56,24,49,3,Coconut
58,25,49,3,Wheat
54,25,48,2,Rice
52,26,48,3,Wheat
53,23,45,5,Oil
61,23,46,4,Cotton
64,23,44,5,Rice
67,24,42,4,Coconut
63,24,42,5,Oil 
58,26,41,6,Wheat
54,25,44,4,Rice
52,21,41,4,Cotton 
53,23,46,3,Wheat
57,22,42,3,Cotton
54,21,41,2,Coconut
56,22,40,1,Oil 
52,23,42,2,Wheat
64,24,42,2,Rice
68,24,43,1,Oil 
61,25,45,2,Wheat
63,25,46,4,Cotton
70,25,46,5,Coconut
40,26,48,5,Rice
42,24,49,6,Wheat
46,25,49,4,Rice
48,25,50,5,Cotton 
49,25,50,4,Coconut
45,23,50,4,Rice
48,23,51,3,Coconut
46,22,51,2,Rice
47,21,51,4,Wheat
48,25,52,5,Oil
49,26,52,4,Wheat
48,23,59,4,Cotton
51,21,58,3,Coconut
53,25,57,3,Oil 
56,25,56,5,Wheat
54,25,54,6,Rice
54,24,60,6,Cotton 
55,24,59,4,Coconut
58,25,57,2,Rice
56,23,54,5,Cotton
54,23,68,5,Rice
52,24,64,4,Oil 
53,24,66,2,Wheat
52,22,65,2,Rice
52,21,67,3,Cotton 
55,22,66,2,Coconut
57,23,62,3,Rice
59,23,60,5,Coconut
54,24,61,4,Wheat
56,25,61,6,Oil
51,24,61,5,Cotton
52,25,60,4,Coconut
52,24,57,5,Wheat
52,25,58,3,Rice
55,25,57,5,Wheat
54,25,59,6,Oil
56,25,54,4,Wheat
54,24,53,2,Coconut
58,25,54,3,Oil 
58,25,52,5,Wheat
57,24,56,4,Rice
57,24,54,2,Cotton 
55,25,55,3,Coconut
57,23,54,3,Rice
56,24,53,3,Rice
56,24,55,5,Cotton 
